iter	Passed	Remaining
912	1003	95
913	1004	94
914	1006	93
915	1007	92
916	1012	91
917	1013	90
918	1015	89
919	1016	88
920	1018	87
921	1019	86
922	1021	85
923	1024	84
924	1026	83
925	1027	82
926	1028	81
927	1031	80
928	1033	78
929	1035	77
930	1036	76
931	1038	75
932	1039	74
933	1039	73
934	1040	72
935	1041	71
936	1042	70
937	1048	69
938	1050	68
939	1051	67
940	1052	65
941	1053	64
942	1054	63
943	1054	62
944	1056	61
945	1057	60
946	1063	59
947	1065	58
948	1065	57
949	1066	56
950	1067	54
951	1067	53
952	1068	52
953	1069	51
954	1069	50
955	1070	49
956	1071	48
957	1071	46
958	1072	45
959	1072	44
960	1073	43
961	1074	42
962	1077	41
963	1078	40
964	1079	39
965	1080	38
966	1081	36
967	1082	35
968	1082	34
969	1083	33
970	1084	32
971	1084	31
972	1085	30
973	1086	28
974	1087	27
975	1088	26
976	1091	25
977	1093	24
978	1094	23
979	1095	22
980	1096	21
981	1097	20
982	1097	18
983	1098	17
984	1098	16
985	1099	15
986	1100	14
987	1101	13
988	1102	12
989	1102	11
990	1103	10
991	1104	8
992	1107	7
993	1109	6
994	1109	5
995	1110	4
996	1111	3
997	1112	2
998	1113	1
999	1113	0
