iter	Passed	Remaining
486	536	565
487	537	563
488	538	562
489	538	560
490	539	559
491	540	558
492	543	558
493	544	557
494	545	556
495	546	555
496	547	554
497	548	552
498	549	551
499	550	550
500	550	548
501	551	547
502	552	545
503	552	544
504	553	542
505	554	541
506	555	540
507	556	538
508	558	538
509	559	537
510	560	536
511	561	535
512	562	533
513	563	532
514	563	531
515	564	529
516	565	528
517	566	527
518	567	526
519	568	524
520	569	523
521	570	522
522	571	520
523	572	520
524	574	519
525	575	518
526	578	519
527	580	518
528	581	517
529	582	516
530	583	515
531	584	513
532	585	512
533	585	511
534	587	510
535	589	510
536	590	509
537	591	507
538	592	506
539	593	505
540	593	503
541	594	502
542	595	500
543	595	499
544	596	497
545	597	496
546	597	495
547	598	493
548	599	492
549	599	490
550	600	489
551	601	487
552	602	486
553	603	485
554	604	484
555	605	483
556	605	481
557	606	480
558	607	478
559	607	477
560	608	475
561	608	474
562	609	473
563	610	471
564	610	470
565	611	468
566	612	467
567	612	466
568	613	464
569	613	463
570	614	461
571	615	460
572	616	459
573	618	458
574	619	457
575	620	456
576	620	455
577	621	453
578	621	452
579	622	450
580	623	449
581	623	448
582	624	446
583	625	445
584	625	443
585	626	442
586	626	441
587	627	439
588	628	438
589	629	437
590	629	435
591	630	434
592	631	433
593	632	432
594	634	431
595	634	430
596	635	429
597	636	427
598	637	426
599	637	425
600	638	423
601	638	422
602	639	421
603	640	419
604	640	418
605	641	417
606	642	415
607	643	414
608	643	413
609	644	412
610	645	410
611	645	409
612	646	408
613	647	407
614	649	406
615	650	405
616	650	403
617	651	402
618	651	401
619	652	399
620	653	398
621	653	397
622	654	396
623	655	394
624	655	393
625	656	392
626	656	390
627	657	389
628	658	388
629	658	386
630	659	385
631	660	384
632	660	383
633	661	382
634	663	381
635	663	379
636	664	378
637	665	377
638	665	376
639	666	374
640	667	373
641	667	372
642	668	371
643	668	369
644	669	368
645	670	367
646	670	365
647	671	364
648	672	363
649	672	362
650	673	361
651	674	359
652	674	358
653	675	357
654	676	356
655	677	355
656	678	354
657	678	352
658	679	351
659	680	350
660	680	349
661	681	348
662	682	346
663	682	345
664	683	344
665	684	343
666	684	341
667	686	341
668	687	339
669	687	338
670	688	337
671	689	336
672	689	335
673	690	333
674	690	332
675	692	332
676	693	330
677	694	329
678	695	328
679	695	327
680	696	326
681	696	324
682	697	323
683	698	322
684	699	321
685	700	320
686	701	319
687	702	318
688	703	317
689	704	316
690	705	315
691	706	314
692	707	313
693	708	312
694	709	311
695	709	310
696	710	308
697	711	307
698	711	306
699	712	305
700	713	304
701	714	303
702	714	301
703	715	300
704	715	299
705	716	298
706	716	297
707	717	295
708	718	294
709	718	293
710	719	292
711	720	291
712	720	290
713	721	289
714	722	288
715	723	287
716	724	285
717	724	284
718	725	283
719	726	282
720	726	281
721	727	280
722	728	279
723	729	277
724	729	276
725	730	275
726	731	274
727	731	273
728	732	272
729	733	271
730	733	269
731	734	268
732	734	267
733	735	266
734	736	265
735	737	264
736	738	263
737	739	262
738	740	261
739	740	260
740	741	259
741	742	258
742	743	257
743	744	256
744	744	254
745	745	253
746	746	252
747	746	251
748	747	250
749	748	249
750	748	248
751	749	247
752	750	246
753	750	244
754	751	243
755	753	243
756	753	242
757	755	241
758	755	239
759	756	238
760	757	237
761	757	236
762	758	235
763	758	234
764	759	233
765	760	232
766	760	231
767	761	230
768	762	228
769	762	227
770	763	226
771	764	225
772	764	224
773	765	223
774	765	222
775	766	221
776	767	220
777	768	219
778	769	218
779	770	217
780	770	216
781	771	215
782	771	213
783	772	212
784	773	211
785	773	210
786	774	209
787	775	208
788	775	207
789	776	206
790	776	205
791	777	204
792	778	203
793	778	202
794	779	200
795	780	199
796	780	198
797	782	198
798	783	197
799	784	196
800	784	195
801	785	193
802	786	193
803	787	192
804	788	191
805	789	189
806	789	188
807	790	187
808	791	186
809	791	185
810	792	184
811	793	183
812	793	182
813	794	181
814	795	180
815	795	179
816	796	178
817	797	177
818	798	176
819	799	175
820	800	174
821	801	173
822	801	172
823	802	171
824	803	170
825	803	169
826	804	168
827	805	167
828	805	166
829	806	165
830	807	164
831	807	163
832	808	162
833	808	160
834	809	159
835	810	158
836	810	157
837	812	157
838	813	156
839	814	155
840	815	154
841	815	153
842	816	152
843	817	151
844	817	149
845	818	148
846	819	147
847	819	146
848	820	145
849	820	144
850	821	143
851	821	142
852	822	141
853	823	140
854	823	139
855	824	138
856	825	137
857	825	136
858	827	135
859	829	135
860	830	134
861	831	133
862	832	132
863	833	131
864	833	130
865	834	129
866	834	128
867	835	127
868	836	126
869	836	125
870	837	124
871	837	122
872	838	121
873	839	120
874	840	120
875	841	119
876	842	118
877	843	117
878	843	116
879	844	115
880	845	114
881	846	113
882	846	112
883	847	111
884	848	110
885	849	109
886	849	108
887	850	107
888	851	106
889	851	105
890	852	104
891	852	103
892	854	102
893	854	101
894	855	100
895	856	99
896	857	98
897	858	97
898	858	96
899	859	95
900	859	94
901	860	93
902	861	92
903	861	91
904	862	90
905	862	89
906	863	88
907	864	87
908	864	86
909	865	85
910	865	84
911	866	83
912	867	82
913	867	81
914	868	80
915	869	79
916	869	78
917	870	77
918	871	76
919	871	75
920	872	74
921	873	73
922	873	72
923	874	71
924	874	70
925	875	69
926	876	68
927	876	68
928	877	67
929	878	66
930	878	65
931	879	64
932	879	63
933	880	62
934	881	61
935	881	60
936	882	59
937	882	58
938	883	57
939	884	56
940	884	55
941	885	54
942	886	53
943	887	52
944	887	51
945	888	50
946	888	49
947	889	48
948	890	47
949	890	46
950	891	45
951	891	44
952	892	44
953	892	43
954	893	42
955	894	41
956	894	40
957	895	39
958	896	38
959	896	37
960	897	36
961	898	35
962	898	34
963	899	33
964	899	32
965	900	31
966	901	30
967	902	29
968	902	28
969	903	27
970	904	27
971	904	26
972	905	25
973	905	24
974	906	23
975	907	22
976	907	21
977	908	20
978	909	19
979	909	18
980	910	17
981	911	16
982	911	15
983	912	14
984	912	13
985	913	12
986	914	12
987	914	11
988	915	10
989	916	9
990	917	8
991	917	7
992	918	6
993	918	5
994	919	4
995	920	3
996	920	2
997	921	1
998	921	0
999	922	0
